"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-31"
"config.yaml" "6bcbbba039b61fd90aed1cf950a1c89a" "site/built/config.yaml" "2025-10-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-31"
"episodes/01-sampling.Rmd" "71b19035b3ce6c983ae43d1e53676bc7" "site/built/01-sampling.md" "2025-10-31"
"episodes/02-distributions.Rmd" "68697c0b07ce33510a8b47d3de5d58ab" "site/built/02-distributions.md" "2025-10-31"
"episodes/03-binomial.Rmd" "ba605eb48df1a16917151a68804f0a80" "site/built/03-binomial.md" "2025-10-31"
"episodes/08-gaussian.Rmd" "4666500cdf9f6b6e8841197b1ee8b6a8" "site/built/08-gaussian.md" "2025-10-31"
"episodes/09-visualizing-distributions.Rmd" "cb433db1a8440a2b448ad7e8ba38a539" "site/built/09-visualizing-distributions.md" "2025-10-31"
"episodes/HT-01-overview.Rmd" "3c711451d4db9eb849e54246dd8bc159" "site/built/HT-01-overview.md" "2025-10-31"
"episodes/HT-02-first-test.Rmd" "31df5672ab52cec4b6cfcdfbbee5544a" "site/built/HT-02-first-test.md" "2025-10-31"
"episodes/HT-03-two-sided-test.Rmd" "33bbd60b064abc781dcd0713d32ba09a" "site/built/HT-03-two-sided-test.md" "2025-10-31"
"episodes/HT-04-errors-in-hypothesis-testing.Rmd" "67e8145fd04c5105f0200b5722da02a1" "site/built/HT-04-errors-in-hypothesis-testing.md" "2025-10-31"
"episodes/HT-05-one-sample-t-test.Rmd" "a53b397756a1556561d69315eb0e9617" "site/built/HT-05-one-sample-t-test.md" "2025-10-31"
"episodes/HT-06-CLT.Rmd" "3fb6d93ec23897cde2fb258523ca9a23" "site/built/HT-06-CLT.md" "2025-10-31"
"episodes/HT-08-two-sample-t-test.Rmd" "8a36e5655229ee9c1f8c1470ef687acd" "site/built/HT-08-two-sample-t-test.md" "2025-10-31"
"episodes/HT-09-interpreting-p-values.Rmd" "9fd08b5ec3c53e8287b42cec5f4ed113" "site/built/HT-09-interpreting-p-values.md" "2025-10-31"
"episodes/HT-10-summary.Rmd" "d976134fb385ecb1ceb1e5be02d2881f" "site/built/HT-10-summary.md" "2025-10-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-31"
"learners/setup.md" "ef127aa5d4d8fc477a154c387a85cc77" "site/built/setup.md" "2025-10-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-31"
"renv/profiles/lesson-requirements/renv.lock" "d68f197cb0327140808a02417dd3ff04" "site/built/renv.lock" "2025-10-31"
